region_name,region_code
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Eastern and Southern,AFE
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Africa Western and Central,AFW
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Arab World,ARB
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Caribbean small states,CSS
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Central Europe and the Baltics,CEB
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
Early-demographic dividend,EAR
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific,EAS
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (excluding high income),EAP
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
East Asia & Pacific (IDA & IBRD countries),TEA
